
CCompileC "build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv6/CuratedAccountsProvider.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/CuratedAccountsProvider.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s320909664.206453
e320909664.639778
r1
xCompileC
xbuild/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv6/CuratedAccountsProvider.o
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/CuratedAccountsProvider.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/CuratedAccountsProvider.m320909664#320909664#0(0"0(0#0#89"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/CuratedAccountsProvider.m8619881632#2178"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-generated-files.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-own-target-headers.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-all-target-headers.hmap" -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-project-headers.hmap" "-F/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/include" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/DerivedSources/armv6" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/bj/bjqW0b7nHVO6mlHcNHfr4U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatsUp_Prefix-dfiqtojshabpsxcuqlcmnbtylwxy/WhatsUp_Prefix.pch -c "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/CuratedAccountsProvider.m" -o "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv6/CuratedAccountsProvider.o"0#

CCompileC "build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv6/CuratedAccountsResponse.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/CuratedAccountsResponse.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s320909664.535951
e320909664.652152
r1
xCompileC
xbuild/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv6/CuratedAccountsResponse.o
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/CuratedAccountsResponse.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/CuratedAccountsResponse.m320909664#320909664#0(0"0(0#0#89"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/CuratedAccountsResponse.m8617445376#2178"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-generated-files.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-own-target-headers.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-all-target-headers.hmap" -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-project-headers.hmap" "-F/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/include" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/DerivedSources/armv6" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/bj/bjqW0b7nHVO6mlHcNHfr4U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatsUp_Prefix-dfiqtojshabpsxcuqlcmnbtylwxy/WhatsUp_Prefix.pch -c "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/CuratedAccountsResponse.m" -o "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv6/CuratedAccountsResponse.o"0#

CCompileC "build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv6/EGORefreshTableHeaderView.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/EGORefreshTableHeaderView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s320909665.389201
e320909665.821669
r1
xCompileC
xbuild/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv6/EGORefreshTableHeaderView.o
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/EGORefreshTableHeaderView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/EGORefreshTableHeaderView.m320909665#320909666#0(0"0(0#0#91"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/EGORefreshTableHeaderView.m8622966560#2182"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-generated-files.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-own-target-headers.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-all-target-headers.hmap" -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-project-headers.hmap" "-F/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/include" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/DerivedSources/armv6" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/bj/bjqW0b7nHVO6mlHcNHfr4U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatsUp_Prefix-dfiqtojshabpsxcuqlcmnbtylwxy/WhatsUp_Prefix.pch -c "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/EGORefreshTableHeaderView.m" -o "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv6/EGORefreshTableHeaderView.o"0#

CCompileC "build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv6/MKMapView+ZoomLevel.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/MKMapView+ZoomLevel.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s320909663.588175
e320909663.735989
r1
xCompileC
xbuild/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv6/MKMapView+ZoomLevel.o
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/MKMapView+ZoomLevel.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/MKMapView+ZoomLevel.m320909663#320909663#0(0"0(0#0#85"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/MKMapView+ZoomLevel.m8619104800#2170"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-generated-files.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-own-target-headers.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-all-target-headers.hmap" -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-project-headers.hmap" "-F/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/include" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/DerivedSources/armv6" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/bj/bjqW0b7nHVO6mlHcNHfr4U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatsUp_Prefix-dfiqtojshabpsxcuqlcmnbtylwxy/WhatsUp_Prefix.pch -c "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/MKMapView+ZoomLevel.m" -o "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv6/MKMapView+ZoomLevel.o"0#

CCompileC "build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv6/MapCellView.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/MapCellView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s320909663.067905
e320909663.211096
r1
xCompileC
xbuild/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv6/MapCellView.o
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/MapCellView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/MapCellView.m320909663#320909663#0(0"0(0#0#77"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/MapCellView.m8623146560#2154"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-generated-files.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-own-target-headers.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-all-target-headers.hmap" -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-project-headers.hmap" "-F/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/include" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/DerivedSources/armv6" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/bj/bjqW0b7nHVO6mlHcNHfr4U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatsUp_Prefix-dfiqtojshabpsxcuqlcmnbtylwxy/WhatsUp_Prefix.pch -c "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/MapCellView.m" -o "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv6/MapCellView.o"0#

CCompileC "build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv6/MapViewController.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/MapViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s320909664.389815
e320909664.535834
r1
xCompileC
xbuild/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv6/MapViewController.o
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/MapViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/MapViewController.m320909664#320909664#0(0"0(0#0#83"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/MapViewController.m8618727456#2166"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-generated-files.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-own-target-headers.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-all-target-headers.hmap" -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-project-headers.hmap" "-F/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/include" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/DerivedSources/armv6" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/bj/bjqW0b7nHVO6mlHcNHfr4U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatsUp_Prefix-dfiqtojshabpsxcuqlcmnbtylwxy/WhatsUp_Prefix.pch -c "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/MapViewController.m" -o "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv6/MapViewController.o"0#

CCompileC "build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv6/NODateUtils.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/NODateUtils.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s320909663.528399
e320909663.655722
r1
xCompileC
xbuild/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv6/NODateUtils.o
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/NODateUtils.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/NODateUtils.m320909663#320909663#0(0"0(0#0#77"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/NODateUtils.m8619130368#2154"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-generated-files.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-own-target-headers.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-all-target-headers.hmap" -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-project-headers.hmap" "-F/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/include" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/DerivedSources/armv6" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/bj/bjqW0b7nHVO6mlHcNHfr4U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatsUp_Prefix-dfiqtojshabpsxcuqlcmnbtylwxy/WhatsUp_Prefix.pch -c "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/NODateUtils.m" -o "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv6/NODateUtils.o"0#

CCompileC "build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv6/NOImageFetcher.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/NOImageFetcher.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s320909663.441928
e320909663.588058
r1
xCompileC
xbuild/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv6/NOImageFetcher.o
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/NOImageFetcher.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/NOImageFetcher.m320909663#320909663#0(0"0(0#0#80"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/NOImageFetcher.m8605928416#2160"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-generated-files.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-own-target-headers.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-all-target-headers.hmap" -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-project-headers.hmap" "-F/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/include" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/DerivedSources/armv6" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/bj/bjqW0b7nHVO6mlHcNHfr4U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatsUp_Prefix-dfiqtojshabpsxcuqlcmnbtylwxy/WhatsUp_Prefix.pch -c "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/NOImageFetcher.m" -o "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv6/NOImageFetcher.o"0#

